Con_StORF_Full_Header,Overlapping_StORF_Full_Headers
NC_003197.2_UR_4674319_4674836_Con-StORF_1:4674406-4674795;UR=NC_003197.2_UR_4674319_4674836;UR_Stop_Locations=89-311-482;Length=393;Strand=-;Frame=4;UR_Frame=6;Start_Stop=TGA;End_Stop=TAG;StORF_Type=Con-StORF,NC_003197.2_UR_4674319_4674836_StORF_4:4674406-4674624;UR=NC_003197.2_UR_4674319_4674836;UR_Stop_Locations=89-311;Length=222;Strand=-;Frame=4;UR_Frame=6;Start_Stop=TAA;End_Stop=TAG;StORF_Type=StORF
NC_003197.2_UR_613734_614252_Con-StORF_0:613809-614195;UR=NC_003197.2_UR_613734_614252;UR_Stop_Locations=71-341-461;Length=390;Strand=+;Frame=3;UR_Frame=3;Start_Stop=TGA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_613734_614252_StORF_2:613753-614097;UR=NC_003197.2_UR_613734_614252;UR_Stop_Locations=21-369;Length=348;Strand=-;Frame=4;UR_Frame=6;Start_Stop=TGA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_3676267_3676961_Con-StORF_0:3676272-3676655;UR=NC_003197.2_UR_3676267_3676961;UR_Stop_Locations=7-244-394;Length=387;Strand=-;Frame=6;UR_Frame=4;Start_Stop=TAA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_3676267_3676961_StORF_6:3676272-3676505;UR=NC_003197.2_UR_3676267_3676961;UR_Stop_Locations=7-244;Length=237;Strand=-;Frame=6;UR_Frame=4;Start_Stop=TGA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_4296679_4297178_Con-StORF_0:4296743-4297123;UR=NC_003197.2_UR_4296679_4297178;UR_Stop_Locations=60-198-444;Length=384;Strand=+;Frame=2;UR_Frame=1;Start_Stop=TGA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_4296679_4297178_StORF_1:4296881-4297123;UR=NC_003197.2_UR_4296679_4297178;UR_Stop_Locations=198-444;Length=246;Strand=+;Frame=2;UR_Frame=1;Start_Stop=TGA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_3358461_3358938_Con-StORF_0:3358548-3358925;UR=NC_003197.2_UR_3358461_3358938;UR_Stop_Locations=89-203-470;Length=381;Strand=-;Frame=6;UR_Frame=5;Start_Stop=TAA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_3358461_3358938_StORF_2:3358659-3358925;UR=NC_003197.2_UR_3358461_3358938;UR_Stop_Locations=200-470;Length=270;Strand=-;Frame=6;UR_Frame=5;Start_Stop=TAA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_3126273_3128276_Con-StORF_0:3126636-3127010;UR=NC_003197.2_UR_3126273_3128276;UR_Stop_Locations=359-521-737;Length=378;Strand=+;Frame=3;UR_Frame=3;Start_Stop=TAA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_3126273_3128276_StORF_2:3126863-3128194;UR=NC_003197.2_UR_3126273_3128276;UR_Stop_Locations=586-1921;Length=1335;Strand=+;Frame=2;UR_Frame=2;Start_Stop=TGA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_1812333_1812836_Con-StORF_0:1812400-1812762;UR=NC_003197.2_UR_1812333_1812836;UR_Stop_Locations=63-330-429;Length=366;Strand=+;Frame=1;UR_Frame=1;Start_Stop=TAA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_1812333_1812836_StORF_1:1812400-1812666;UR=NC_003197.2_UR_1812333_1812836;UR_Stop_Locations=63-333;Length=270;Strand=+;Frame=1;UR_Frame=1;Start_Stop=TAA;End_Stop=TAG;StORF_Type=StORF
NC_003277.2_UR_53626_54445_Con-StORF_0:53651-54013;UR=NC_003277.2_UR_53626_54445;UR_Stop_Locations=21-159-387;Length=366;Strand=+;Frame=2;UR_Frame=1;Start_Stop=TGA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003277.2_UR_53626_54445_StORF_2:53802-54155;UR=NC_003277.2_UR_53626_54445;UR_Stop_Locations=172-529;Length=357;Strand=+;Frame=3;UR_Frame=2;Start_Stop=TGA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_1759165_1759737_Con-StORF_0:1759318-1759677;UR=NC_003197.2_UR_1759165_1759737;UR_Stop_Locations=149-413-512;Length=363;Strand=+;Frame=1;UR_Frame=3;Start_Stop=TGA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_1759165_1759737_StORF_2:1759318-1759581;UR=NC_003197.2_UR_1759165_1759737;UR_Stop_Locations=149-416;Length=267;Strand=+;Frame=1;UR_Frame=3;Start_Stop=TGA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_1807374_1808451_Con-StORF_0:1807809-1808165;UR=NC_003197.2_UR_1807374_1808451;UR_Stop_Locations=437-611-797;Length=360;Strand=-;Frame=6;UR_Frame=5;Start_Stop=TAA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_1807374_1808451_StORF_3:1807821-1808114;UR=NC_003197.2_UR_1807374_1808451;UR_Stop_Locations=443-740;Length=297;Strand=+;Frame=3;UR_Frame=3;Start_Stop=TGA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_2906025_2906506_Con-StORF_0:2906099-2906455;UR=NC_003197.2_UR_2906025_2906506;UR_Stop_Locations=76-205-436;Length=360;Strand=-;Frame=5;UR_Frame=4;Start_Stop=TAG;End_Stop=TAG;StORF_Type=Con-StORF,NC_003197.2_UR_2906025_2906506_StORF_3:2906225-2906455;UR=NC_003197.2_UR_2906025_2906506;UR_Stop_Locations=202-436;Length=234;Strand=-;Frame=5;UR_Frame=4;Start_Stop=TAG;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_229668_230708_Con-StORF_0:230202-230555;UR=NC_003197.2_UR_229668_230708;UR_Stop_Locations=530-770-887;Length=357;Strand=+;Frame=3;UR_Frame=3;Start_Stop=TAA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_229668_230708_StORF_5:230202-230441;UR=NC_003197.2_UR_229668_230708;UR_Stop_Locations=530-773;Length=243;Strand=+;Frame=3;UR_Frame=3;Start_Stop=TAA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_1964304_1965130_Con-StORF_0:1964651-1965004;UR=NC_003197.2_UR_1964304_1965130;UR_Stop_Locations=349-574-706;Length=357;Strand=-;Frame=5;UR_Frame=4;Start_Stop=TAG;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_1964304_1965130_StORF_2:1964713-1965015;UR=NC_003197.2_UR_1964304_1965130;UR_Stop_Locations=405-711;Length=306;Strand=+;Frame=1;UR_Frame=1;Start_Stop=TAA;End_Stop=TAA;StORF_Type=StORF -> NC_003197.2_UR_1964304_1965130_StORF_1:1964466-1964693;UR=NC_003197.2_UR_1964304_1965130;UR_Stop_Locations=158-389;Length=231;Strand=+;Frame=3;UR_Frame=3;Start_Stop=TGA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_1953760_1955054_Con-StORF_1:1954504-1954854;UR=NC_003197.2_UR_1953760_1955054;UR_Stop_Locations=746-989-1100;Length=354;Strand=-;Frame=4;UR_Frame=6;Start_Stop=TAG;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_1953760_1955054_StORF_1:1953987-1954616;UR=NC_003197.2_UR_1953760_1955054;UR_Stop_Locations=223-856;Length=633;Strand=+;Frame=3;UR_Frame=2;Start_Stop=TGA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_2345921_2346751_Con-StORF_0:2346358-2346708;UR=NC_003197.2_UR_2345921_2346751;UR_Stop_Locations=433-685-787;Length=354;Strand=+;Frame=1;UR_Frame=2;Start_Stop=TGA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_2345921_2346751_StORF_3:2346358-2346609;UR=NC_003197.2_UR_2345921_2346751;UR_Stop_Locations=433-688;Length=255;Strand=+;Frame=1;UR_Frame=2;Start_Stop=TGA;End_Stop=TAG;StORF_Type=StORF
NC_003197.2_UR_1538438_1539242_Con-StORF_1:1538523-1538870;UR=NC_003197.2_UR_1538438_1539242;UR_Stop_Locations=87-225-438;Length=351;Strand=-;Frame=6;UR_Frame=4;Start_Stop=TGA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_1538438_1539242_StORF_8:1538658-1538870;UR=NC_003197.2_UR_1538438_1539242;UR_Stop_Locations=222-438;Length=216;Strand=-;Frame=6;UR_Frame=4;Start_Stop=TGA;End_Stop=TAA;StORF_Type=StORF
NC_003277.2_UR_49048_49530_Con-StORF_0:49088-49432;UR=NC_003277.2_UR_49048_49530;UR_Stop_Locations=42-168-390;Length=348;Strand=-;Frame=5;UR_Frame=6;Start_Stop=TGA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003277.2_UR_49048_49530_StORF_2:49211-49432;UR=NC_003277.2_UR_49048_49530;UR_Stop_Locations=165-390;Length=225;Strand=-;Frame=5;UR_Frame=6;Start_Stop=TGA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_2359594_2360108_Con-StORF_0:2359637-2359978;UR=NC_003197.2_UR_2359594_2360108;UR_Stop_Locations=45-288-390;Length=345;Strand=-;Frame=5;UR_Frame=5;Start_Stop=TAA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_2359594_2360108_StORF_3:2359637-2359876;UR=NC_003197.2_UR_2359594_2360108;UR_Stop_Locations=45-288;Length=243;Strand=-;Frame=5;UR_Frame=5;Start_Stop=TAG;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_369948_370790_Con-StORF_0:369975-370310;UR=NC_003197.2_UR_369948_370790;UR_Stop_Locations=23-143-362;Length=339;Strand=+;Frame=3;UR_Frame=3;Start_Stop=TGA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_369948_370790_StORF_2:370175-370630;UR=NC_003197.2_UR_369948_370790;UR_Stop_Locations=223-682;Length=459;Strand=+;Frame=2;UR_Frame=2;Start_Stop=TAA;End_Stop=TAG;StORF_Type=StORF
NC_003197.2_UR_3274865_3275390_Con-StORF_0:3274884-3275213;UR=NC_003197.2_UR_3274865_3275390;UR_Stop_Locations=21-129-354;Length=333;Strand=-;Frame=6;UR_Frame=4;Start_Stop=TGA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_3274865_3275390_StORF_2:3275045-3275293;UR=NC_003197.2_UR_3274865_3275390;UR_Stop_Locations=176-428;Length=252;Strand=+;Frame=2;UR_Frame=3;Start_Stop=TGA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_4394014_4400310_Con-StORF_4:4399104-4399433;UR=NC_003197.2_UR_4394014_4400310;UR_Stop_Locations=5086-5224-5419;Length=333;Strand=+;Frame=3;UR_Frame=2;Start_Stop=TGA;End_Stop=TAG;StORF_Type=Con-StORF,NC_003197.2_UR_4394014_4400310_StORF_47:4399031-4399390;UR=NC_003197.2_UR_4394014_4400310;UR_Stop_Locations=5019-5382;Length=363;Strand=-;Frame=5;UR_Frame=6;Start_Stop=TGA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_4394014_4400310_Con-StORF_7:4395822-4396130;UR=NC_003197.2_UR_4394014_4400310;UR_Stop_Locations=1810-1912-2122;Length=312;Strand=-;Frame=6;UR_Frame=5;Start_Stop=TAA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_4394014_4400310_StORF_13:4395647-4396129;UR=NC_003197.2_UR_4394014_4400310;UR_Stop_Locations=1629-2115;Length=486;Strand=+;Frame=2;UR_Frame=1;Start_Stop=TAA;End_Stop=TAG;StORF_Type=StORF
NC_003197.2_UR_4394014_4400310_Con-StORF_0:4395261-4395560;UR=NC_003197.2_UR_4394014_4400310;UR_Stop_Locations=1243-1423-1546;Length=303;Strand=+;Frame=3;UR_Frame=2;Start_Stop=TAA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_4394014_4400310_StORF_74:4395248-4395556;UR=NC_003197.2_UR_4394014_4400310;UR_Stop_Locations=1236-1548;Length=312;Strand=-;Frame=5;UR_Frame=6;Start_Stop=TAA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_4394014_4400310_Con-StORF_2:4396784-4397062;UR=NC_003197.2_UR_4394014_4400310;UR_Stop_Locations=2766-2901-3048;Length=282;Strand=+;Frame=2;UR_Frame=1;Start_Stop=TGA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_4394014_4400310_StORF_60:4396847-4397212;UR=NC_003197.2_UR_4394014_4400310;UR_Stop_Locations=2835-3204;Length=369;Strand=-;Frame=5;UR_Frame=6;Start_Stop=TAA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_4394014_4400310_Con-StORF_6:4398458-4399030;UR=NC_003197.2_UR_4394014_4400310;UR_Stop_Locations=4446-4566-5022;Length=0;Strand=-;Frame=5;UR_Frame=6;Start_Stop=;End_Stop=;StORF_Type=Con-StORF,NC_003197.2_UR_4394014_4400310_StORF_48:4398575-4399030;UR=NC_003197.2_UR_4394014_4400310;UR_Stop_Locations=4563-5022;Length=459;Strand=-;Frame=5;UR_Frame=6;Start_Stop=TAA;End_Stop=TGA;StORF_Type=StORF -> NC_003197.2_UR_4394014_4400310_StORF_50:4398295-4398561;UR=NC_003197.2_UR_4394014_4400310;UR_Stop_Locations=4283-4553;Length=270;Strand=-;Frame=4;UR_Frame=4;Start_Stop=TAA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_1109491_1110007_Con-StORF_0:1109649-1109975;UR=NC_003197.2_UR_1109491_1110007;UR_Stop_Locations=160-271-490;Length=330;Strand=-;Frame=6;UR_Frame=6;Start_Stop=TGA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_1109491_1110007_StORF_0:1109623-1109874;UR=NC_003197.2_UR_1109491_1110007;UR_Stop_Locations=128-383;Length=255;Strand=+;Frame=1;UR_Frame=3;Start_Stop=TAA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_2765086_2765602_Con-StORF_0:2765118-2765444;UR=NC_003197.2_UR_2765086_2765602;UR_Stop_Locations=28-247-358;Length=330;Strand=+;Frame=3;UR_Frame=2;Start_Stop=TGA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_2765086_2765602_StORF_3:2765219-2765470;UR=NC_003197.2_UR_2765086_2765602;UR_Stop_Locations=135-390;Length=255;Strand=-;Frame=5;UR_Frame=4;Start_Stop=TAA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_4140768_4141985_Con-StORF_1:4141145-4141360;UR=NC_003197.2_UR_4140768_4141985;UR_Stop_Locations=373-484-592;Length=324;Strand=+;Frame=2;UR_Frame=2;Start_Stop=TAA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_4140768_4141985_StORF_12:4141181-4141426;UR=NC_003197.2_UR_4140768_4141985;UR_Stop_Locations=415-664;Length=249;Strand=-;Frame=5;UR_Frame=5;Start_Stop=TAA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_4501784_4502447_Con-StORF_0:4501851-4502171;UR=NC_003197.2_UR_4501784_4502447;UR_Stop_Locations=63-261-387;Length=324;Strand=+;Frame=3;UR_Frame=1;Start_Stop=TGA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_4501784_4502447_StORF_5:4501976-4502224;UR=NC_003197.2_UR_4501784_4502447;UR_Stop_Locations=194-446;Length=252;Strand=-;Frame=5;UR_Frame=5;Start_Stop=TAA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_929836_930385_Con-StORF_0:929887-930204;UR=NC_003197.2_UR_929836_930385;UR_Stop_Locations=47-263-368;Length=321;Strand=+;Frame=1;UR_Frame=3;Start_Stop=TGA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_929836_930385_StORF_1:929887-930102;UR=NC_003197.2_UR_929836_930385;UR_Stop_Locations=47-266;Length=219;Strand=+;Frame=1;UR_Frame=3;Start_Stop=TGA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_965686_966362_Con-StORF_0:966008-966319;UR=NC_003197.2_UR_965686_966362;UR_Stop_Locations=318-519-633;Length=315;Strand=+;Frame=2;UR_Frame=1;Start_Stop=TAG;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_965686_966362_StORF_3:965691-966254;UR=NC_003197.2_UR_965686_966362;UR_Stop_Locations=7-574;Length=567;Strand=-;Frame=6;UR_Frame=4;Start_Stop=TGA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_3076553_3078301_Con-StORF_1:3077091-3077396;UR=NC_003197.2_UR_3076553_3078301;UR_Stop_Locations=540-666-849;Length=309;Strand=-;Frame=6;UR_Frame=6;Start_Stop=TAA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_3076553_3078301_StORF_2:3076973-3077323;UR=NC_003197.2_UR_3076553_3078301;UR_Stop_Locations=416-770;Length=354;Strand=+;Frame=2;UR_Frame=3;Start_Stop=TAG;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_3076553_3078301_Con-StORF_0:3078008-3078250;UR=NC_003197.2_UR_3076553_3078301;UR_Stop_Locations=1457-1562-1703;Length=246;Strand=-;Frame=5;UR_Frame=4;Start_Stop=TAA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_3076553_3078301_StORF_6:3077515-3078159;UR=NC_003197.2_UR_3076553_3078301;UR_Stop_Locations=958-1606;Length=648;Strand=+;Frame=1;UR_Frame=2;Start_Stop=TAA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_964834_965394_Con-StORF_0:965041-965343;UR=NC_003197.2_UR_964834_965394;UR_Stop_Locations=209-323-515;Length=306;Strand=-;Frame=4;UR_Frame=4;Start_Stop=TGA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_964834_965394_StORF_1:964875-965177;UR=NC_003197.2_UR_964834_965394;UR_Stop_Locations=37-343;Length=306;Strand=+;Frame=3;UR_Frame=2;Start_Stop=TGA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_2083095_2084505_Con-StORF_0:2084108-2084410;UR=NC_003197.2_UR_2083095_2084505;UR_Stop_Locations=1015-1117-1321;Length=306;Strand=-;Frame=5;UR_Frame=6;Start_Stop=TAA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_2083095_2084505_StORF_8:2083925-2084299;UR=NC_003197.2_UR_2083095_2084505;UR_Stop_Locations=826-1204;Length=378;Strand=+;Frame=2;UR_Frame=2;Start_Stop=TAA;End_Stop=TAG;StORF_Type=StORF
NC_003197.2_UR_2951539_2951911_Con-StORF_0:2951562-2951864;UR=NC_003197.2_UR_2951539_2951911;UR_Stop_Locations=19-220-325;Length=306;Strand=+;Frame=3;UR_Frame=2;Start_Stop=TAA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_2951539_2951911_StORF_4:2951558-2951770;UR=NC_003197.2_UR_2951539_2951911;UR_Stop_Locations=21-237;Length=216;Strand=-;Frame=5;UR_Frame=4;Start_Stop=TGA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_4753358_4754009_Con-StORF_0:4753434-4753736;UR=NC_003197.2_UR_4753358_4754009;UR_Stop_Locations=72-267-378;Length=306;Strand=+;Frame=3;UR_Frame=1;Start_Stop=TAA;End_Stop=TAG;StORF_Type=Con-StORF,NC_003197.2_UR_4753358_4754009_StORF_3:4753663-4753899;UR=NC_003197.2_UR_4753358_4754009;UR_Stop_Locations=301-541;Length=240;Strand=+;Frame=1;UR_Frame=2;Start_Stop=TGA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_2915368_2916431_Con-StORF_0:2915808-2916101;UR=NC_003197.2_UR_2915368_2916431;UR_Stop_Locations=436-574-733;Length=297;Strand=+;Frame=3;UR_Frame=2;Start_Stop=TAA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_2915368_2916431_StORF_6:2915771-2916037;UR=NC_003197.2_UR_2915368_2916431;UR_Stop_Locations=405-675;Length=270;Strand=-;Frame=5;UR_Frame=5;Start_Stop=TAA;End_Stop=TGA;StORF_Type=StORF -> NC_003197.2_UR_2915368_2916431_StORF_3:2916022-2916276;UR=NC_003197.2_UR_2915368_2916431;UR_Stop_Locations=650-908;Length=258;Strand=+;Frame=1;UR_Frame=3;Start_Stop=TAA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_4125128_4125647_Con-StORF_0:4125344-4125634;UR=NC_003197.2_UR_4125128_4125647;UR_Stop_Locations=212-401-506;Length=294;Strand=+;Frame=2;UR_Frame=3;Start_Stop=TGA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_4125128_4125647_StORF_0:4125139-4125354;UR=NC_003197.2_UR_4125128_4125647;UR_Stop_Locations=7-226;Length=219;Strand=+;Frame=1;UR_Frame=2;Start_Stop=TAA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_1139433_1140009_Con-StORF_0:1139727-1140005;UR=NC_003197.2_UR_1139433_1140009;UR_Stop_Locations=290-404-572;Length=282;Strand=+;Frame=3;UR_Frame=3;Start_Stop=TGA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_1139433_1140009_StORF_6:1139487-1139741;UR=NC_003197.2_UR_1139433_1140009;UR_Stop_Locations=56-314;Length=258;Strand=-;Frame=6;UR_Frame=5;Start_Stop=TGA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_2084878_2085453_Con-StORF_0:2085026-2085304;UR=NC_003197.2_UR_2084878_2085453;UR_Stop_Locations=150-321-432;Length=282;Strand=-;Frame=5;UR_Frame=6;Start_Stop=TGA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_2084878_2085453_StORF_0:2084929-2085291;UR=NC_003197.2_UR_2084878_2085453;UR_Stop_Locations=47-413;Length=366;Strand=+;Frame=1;UR_Frame=3;Start_Stop=TGA;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_2589115_2589664_Con-StORF_0:2589264-2589536;UR=NC_003197.2_UR_2589115_2589664;UR_Stop_Locations=145-256-421;Length=276;Strand=+;Frame=3;UR_Frame=2;Start_Stop=TGA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_2589115_2589664_StORF_4:2589302-2589538;UR=NC_003197.2_UR_2589115_2589664;UR_Stop_Locations=189-429;Length=240;Strand=-;Frame=5;UR_Frame=4;Start_Stop=TAA;End_Stop=TGA;StORF_Type=StORF
NC_003277.2_UR_47718_48329_Con-StORF_0:48056-48325;UR=NC_003277.2_UR_47718_48329;UR_Stop_Locations=340-484-613;Length=273;Strand=-;Frame=5;UR_Frame=5;Start_Stop=TAA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003277.2_UR_47718_48329_StORF_0:47837-48142;UR=NC_003277.2_UR_47718_48329;UR_Stop_Locations=115-424;Length=309;Strand=+;Frame=2;UR_Frame=2;Start_Stop=TGA;End_Stop=TAA;StORF_Type=StORF
NC_003277.2_UR_53067_53403_Con-StORF_0:53111-53380;UR=NC_003277.2_UR_53067_53403;UR_Stop_Locations=46-148-319;Length=273;Strand=-;Frame=5;UR_Frame=6;Start_Stop=TAG;End_Stop=TAG;StORF_Type=Con-StORF,NC_003277.2_UR_53067_53403_StORF_1:53118-53384;UR=NC_003277.2_UR_53067_53403;UR_Stop_Locations=47-317;Length=270;Strand=+;Frame=3;UR_Frame=3;Start_Stop=TGA;End_Stop=TAA;StORF_Type=StORF
NC_003277.2_UR_328_762_Con-StORF_0:379-645;UR=NC_003277.2_UR_328_762;UR_Stop_Locations=47-215-317;Length=270;Strand=+;Frame=1;UR_Frame=3;Start_Stop=TAG;End_Stop=TAA;StORF_Type=Con-StORF,NC_003277.2_UR_328_762_StORF_3:375-641;UR=NC_003277.2_UR_328_762;UR_Stop_Locations=49-319;Length=270;Strand=-;Frame=6;UR_Frame=5;Start_Stop=TAG;End_Stop=TAG;StORF_Type=StORF
NC_003197.2_UR_1411251_1412243_Con-StORF_0:1411482-1411745;UR=NC_003197.2_UR_1411251_1412243;UR_Stop_Locations=233-389-500;Length=267;Strand=-;Frame=6;UR_Frame=4;Start_Stop=TAG;End_Stop=TAG;StORF_Type=Con-StORF,NC_003197.2_UR_1411251_1412243_StORF_3:1411739-1411969;UR=NC_003197.2_UR_1411251_1412243;UR_Stop_Locations=484-718;Length=234;Strand=+;Frame=2;UR_Frame=2;Start_Stop=TGA;End_Stop=TAG;StORF_Type=StORF
NC_003197.2_UR_1670080_1670693_Con-StORF_0:1670352-1670615;UR=NC_003197.2_UR_1670080_1670693;UR_Stop_Locations=274-415-541;Length=267;Strand=-;Frame=6;UR_Frame=4;Start_Stop=TGA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_1670080_1670693_StORF_0:1670108-1670407;UR=NC_003197.2_UR_1670080_1670693;UR_Stop_Locations=24-327;Length=303;Strand=+;Frame=2;UR_Frame=1;Start_Stop=TAG;End_Stop=TGA;StORF_Type=StORF
NC_003197.2_UR_4314244_4315580_Con-StORF_0:4315008-4315271;UR=NC_003197.2_UR_4314244_4315580;UR_Stop_Locations=760-895-1027;Length=267;Strand=+;Frame=3;UR_Frame=2;Start_Stop=TAA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_4314244_4315580_StORF_10:4314297-4315340;UR=NC_003197.2_UR_4314244_4315580;UR_Stop_Locations=55-1102;Length=1047;Strand=-;Frame=6;UR_Frame=4;Start_Stop=TAA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_2511643_2512179_Con-StORF_0:2511864-2512124;UR=NC_003197.2_UR_2511643_2512179;UR_Stop_Locations=217-364-481;Length=264;Strand=+;Frame=3;UR_Frame=2;Start_Stop=TAA;End_Stop=TGA;StORF_Type=Con-StORF,NC_003197.2_UR_2511643_2512179_StORF_3:2511737-2512006;UR=NC_003197.2_UR_2511643_2512179;UR_Stop_Locations=96-369;Length=273;Strand=-;Frame=5;UR_Frame=6;Start_Stop=TAA;End_Stop=TAG;StORF_Type=StORF
NC_003197.2_UR_2976451_2977029_Con-StORF_1:2976517-2976849;UR=NC_003197.2_UR_2976451_2977029;UR_Stop_Locations=68-257-404;Length=259;Strand=-;Frame=4;UR_Frame=4;Start_Stop=CCA;End_Stop=TAA;StORF_Type=Con-StORF,NC_003197.2_UR_2976451_2977029_StORF_2:2976669-2976941;UR=NC_003197.2_UR_2976451_2977029;UR_Stop_Locations=214-490;Length=276;Strand=+;Frame=3;UR_Frame=2;Start_Stop=TAA;End_Stop=TAA;StORF_Type=StORF
NC_003197.2_UR_1627030_1627962_Con-StORF_0:1627548-1627799;UR=NC_003197.2_UR_1627030_1627962;UR_Stop_Locations=520-634-775;Length=255;Strand=-;Frame=6;UR_Frame=5;Start_Stop=TGA;End_Stop=TAG;StORF_Type=Con-StORF,NC_003197.2_UR_1627030_1627962_StORF_2:1627434-1627769;UR=NC_003197.2_UR_1627030_1627962;UR_Stop_Locations=400-739;Length=339;Strand=+;Frame=3;UR_Frame=2;Start_Stop=TAA;End_Stop=TGA;StORF_Type=StORF
